time,.x,.y,.theta
2018/10/24/17:33:52.952646,25.65335893,-100.29112027,-138.546005249
2018/10/24/17:33:53.102766,25.65335886,-100.29112027,-138.617996216
2018/10/24/17:33:53.254117,25.65335875,-100.29112016,-138.697006226
2018/10/24/17:33:53.404222,25.65335869,-100.29112005,-138.764007568
2018/10/24/17:33:53.555475,25.6533587,-100.29112003,-138.910995483
2018/10/24/17:33:53.705721,25.65335871,-100.29111992,-139.220001221
2018/10/24/17:33:53.855598,25.65335863,-100.2911199,-139.645004272
2018/10/24/17:33:54.003462,25.65335864,-100.29111979,-140.042007446
2018/10/24/17:33:54.153572,25.65335864,-100.29111979,-140.376998901
2018/10/24/17:33:54.303480,25.65335851,-100.29111974,-140.660995483
2018/10/24/17:33:54.456044,25.65335848,-100.29111978,-140.841995239
2018/10/24/17:33:54.599804,25.65335824,-100.29111958,-140.826004028
2018/10/24/17:33:54.750015,25.65335823,-100.29111959,-140.591003418
2018/10/24/17:33:54.906686,25.65335823,-100.29111959,-140.257003784
2018/10/24/17:33:55.053129,25.65335821,-100.29111979,-139.916000366
2018/10/24/17:33:55.203055,25.65335818,-100.29111996,-139.587997437
2018/10/24/17:33:55.353662,25.65335818,-100.29111998,-139.302993774
2018/10/24/17:33:55.503728,25.65335819,-100.29112021,-139.037994385
2018/10/24/17:33:55.656353,25.65335826,-100.2911202,-138.856994629
2018/10/24/17:33:55.800950,25.65335823,-100.2911202,-138.876998901
2018/10/24/17:33:55.955142,25.65335825,-100.2911202,-139.018005371
2018/10/24/17:33:56.103713,25.65335823,-100.29112018,-139.192993164
2018/10/24/17:33:56.252920,25.65335824,-100.2911202,-139.458999634
2018/10/24/17:33:56.404559,25.65335824,-100.29112026,-139.835998535
2018/10/24/17:33:56.554515,25.65335828,-100.29112028,-140.201004028
2018/10/24/17:33:56.704556,25.65335831,-100.29112034,-140.449996948
2018/10/24/17:33:56.855820,25.65335832,-100.29112035,-140.580001831
2018/10/24/17:33:57.005774,25.65335815,-100.29112019,-140.619995117
2018/10/24/17:33:57.153681,25.65335816,-100.29112019,-140.666000366
2018/10/24/17:33:57.306235,25.65335817,-100.29112018,-140.68699646
2018/10/24/17:33:57.457529,25.65335821,-100.29112033,-140.57699585
2018/10/24/17:33:57.605027,25.65335812,-100.29112041,-140.404006958
2018/10/24/17:33:57.754184,25.65335809,-100.29112046,-140.164993286
2018/10/24/17:33:57.902973,25.65335801,-100.29112042,-139.850006104
2018/10/24/17:33:58.054292,25.65335802,-100.29112045,-139.514007568
2018/10/24/17:33:58.200389,25.65335803,-100.2911205,-139.154006958
2018/10/24/17:33:58.357058,25.65335804,-100.29112053,-138.82800293
2018/10/24/17:33:58.503244,25.65335804,-100.29112061,-138.585006714
2018/10/24/17:33:58.653417,25.65335797,-100.2911209,-138.352996826
2018/10/24/17:33:58.803563,25.65335792,-100.29112105,-138.011993408
2018/10/24/17:33:58.954922,25.65335769,-100.29112143,-137.565994263
2018/10/24/17:33:59.103700,25.65335741,-100.29112193,-136.99899292
2018/10/24/17:33:59.255165,25.65335703,-100.29112259,-136.294006348
2018/10/24/17:33:59.405165,25.65335592,-100.29112351,-135.401992798
2018/10/24/17:33:59.549934,25.65335532,-100.29112425,-134.542999268
2018/10/24/17:33:59.699976,25.6533549,-100.29112504,-133.759002686
2018/10/24/17:33:59.854442,25.65335417,-100.29112578,-132.901000977
2018/10/24/17:34:00.004621,25.65335353,-100.29112663,-131.962997437
2018/10/24/17:34:00.155848,25.65335275,-100.29112771,-130.904006958
2018/10/24/17:34:00.305848,25.65335227,-100.29112911,-129.910995483
2018/10/24/17:34:00.456482,25.65335169,-100.29113046,-128.964996338
2018/10/24/17:34:00.604250,25.65335115,-100.29113225,-128.055999756
2018/10/24/17:34:00.754441,25.65335049,-100.29113361,-127.223999023
2018/10/24/17:34:00.904655,25.6533498,-100.29113492,-126.444999695
2018/10/24/17:34:01.055809,25.65334908,-100.29113626,-125.693000793
2018/10/24/17:34:01.200346,25.6533484,-100.29113773,-124.917999268
2018/10/24/17:34:01.350541,25.65334775,-100.29113918,-124.07900238
2018/10/24/17:34:01.507077,25.65334711,-100.29114074,-123.225997925
2018/10/24/17:34:01.653623,25.65334641,-100.29114186,-122.377998352
2018/10/24/17:34:01.803648,25.65334573,-100.29114335,-121.565002441
2018/10/24/17:34:01.953899,25.65334513,-100.29114486,-120.927001953
2018/10/24/17:34:02.105323,25.6533449,-100.29114654,-120.259002686
2018/10/24/17:34:02.256478,25.65334471,-100.29114832,-119.418998718
2018/10/24/17:34:02.401034,25.65334415,-100.29115002,-118.595001221
2018/10/24/17:34:02.555563,25.65334365,-100.29115159,-117.876998901
2018/10/24/17:34:02.704452,25.65334351,-100.29115357,-117.158996582
2018/10/24/17:34:02.853195,25.65334267,-100.29115502,-116.362998962
2018/10/24/17:34:03.004621,25.65334246,-100.29115682,-115.547996521
2018/10/24/17:34:03.154775,25.65334203,-100.29115848,-114.875
2018/10/24/17:34:03.304879,25.65334179,-100.29116034,-114.194000244
2018/10/24/17:34:03.449587,25.65334181,-100.29116265,-113.489997864
2018/10/24/17:34:03.606169,25.65334151,-100.29116438,-112.73400116
2018/10/24/17:34:03.756261,25.65334118,-100.2911661,-111.907997131
2018/10/24/17:34:03.904549,25.65334078,-100.29116805,-111.112998962
2018/10/24/17:34:04.055846,25.65334058,-100.29117014,-110.310997009
2018/10/24/17:34:04.206137,25.65334025,-100.29117203,-109.507003784
2018/10/24/17:34:04.350964,25.65334,-100.29117382,-108.757003784
2018/10/24/17:34:04.501259,25.65333995,-100.29117558,-107.95300293
2018/10/24/17:34:04.655259,25.65333987,-100.29117689,-107.146003723
2018/10/24/17:34:04.805534,25.65333967,-100.29117865,-106.351997375
2018/10/24/17:34:04.953438,25.65333951,-100.29118038,-105.633003235
2018/10/24/17:34:05.104187,25.65333944,-100.29118178,-104.883003235
2018/10/24/17:34:05.255092,25.65333933,-100.29118375,-104.025001526
2018/10/24/17:34:05.405252,25.65333968,-100.29118556,-103.096000671
2018/10/24/17:34:05.556493,25.65333961,-100.29118735,-102.088996887
2018/10/24/17:34:05.704417,25.65334006,-100.29118899,-101.17199707
2018/10/24/17:34:05.853463,25.65333988,-100.29119068,-100.238998413
2018/10/24/17:34:06.004890,25.65333999,-100.29119213,-99.3180007935
2018/10/24/17:34:06.150787,25.65334007,-100.29119389,-98.4000015259
2018/10/24/17:34:06.307266,25.65334036,-100.29119575,-97.4700012207
2018/10/24/17:34:06.454110,25.65334083,-100.29119704,-96.4290008545
2018/10/24/17:34:06.604229,25.65334061,-100.29119894,-95.3170013428
2018/10/24/17:34:06.754459,25.65334077,-100.29120062,-94.3570022583
2018/10/24/17:34:06.906201,25.65334093,-100.29120227,-93.3450012207
2018/10/24/17:34:07.057321,25.65334129,-100.29120389,-92.266998291
2018/10/24/17:34:07.202268,25.65334178,-100.29120606,-91.3639984131
2018/10/24/17:34:07.355101,25.65334207,-100.29120774,-90.6070022583
2018/10/24/17:34:07.503417,25.65334267,-100.29120928,-89.8600006104
2018/10/24/17:34:07.654823,25.65334326,-100.29121112,-89.1090011597
2018/10/24/17:34:07.805015,25.65334363,-100.29121305,-88.2870025635
2018/10/24/17:34:07.954726,25.65334404,-100.29121479,-87.3349990845
2018/10/24/17:34:08.104933,25.6533446,-100.2912168,-86.3629989624
2018/10/24/17:34:08.253958,25.65334508,-100.29121833,-85.4609985352
2018/10/24/17:34:08.405716,25.65334586,-100.29121983,-84.5830001831
2018/10/24/17:34:08.557174,25.6533464,-100.29122154,-83.6669998169
2018/10/24/17:34:08.706810,25.65334715,-100.29122336,-82.7149963379
2018/10/24/17:34:08.851273,25.65334767,-100.29122486,-81.8059997559
2018/10/24/17:34:09.005823,25.65334826,-100.29122653,-80.9570007324
2018/10/24/17:34:09.154613,25.65334889,-100.2912282,-80.0999984741
2018/10/24/17:34:09.303454,25.65334965,-100.29122966,-79.2369995117
2018/10/24/17:34:09.455150,25.65335051,-100.29123098,-78.3310012817
2018/10/24/17:34:09.600452,25.65335121,-100.29123286,-77.408996582
2018/10/24/17:34:09.758118,25.65335193,-100.29123447,-76.4940032959
2018/10/24/17:34:09.903639,25.6533525,-100.29123608,-75.65599823
2018/10/24/17:34:10.054274,25.65335312,-100.29123764,-74.7649993896
2018/10/24/17:34:10.205714,25.65335402,-100.29123911,-73.8389968872
2018/10/24/17:34:10.354831,25.6533548,-100.29124066,-72.8809967041
2018/10/24/17:34:10.512336,25.65335563,-100.29124209,-71.9909973145
